conversation_id,topic_id
0,20
1,-1
2,59
3,48
4,35
5,-1
6,2
7,25
8,20
9,20
10,3
11,3
12,0
13,54
14,50
15,21
16,4
17,0
18,16
19,59
20,-1
21,52
22,40
23,54
24,26
25,43
26,-1
27,2
28,39
29,13
30,42
31,-1
32,5
33,-1
34,27
35,31
36,21
37,35
38,14
39,14
40,-1
41,47
42,20
43,52
44,39
45,29
46,16
47,-1
48,57
49,-1
50,5
51,3
52,10
53,17
54,38
55,43
56,34
57,27
58,-1
59,5
60,-1
61,13
62,-1
63,3
64,51
65,15
66,13
67,-1
68,12
69,35
70,6
71,3
72,-1
73,29
74,8
75,10
76,-1
77,21
78,14
79,-1
80,10
81,7
82,4
83,8
84,4
85,-1
86,2
87,15
88,7
89,-1
90,4
91,1
92,17
93,45
94,2
95,5
96,5
97,1
98,39
99,-1
100,-1
101,13
102,17
103,-1
104,19
105,34
106,26
107,11
108,-1
109,23
110,4
111,49
112,38
113,44
114,-1
115,12
116,-1
117,4
118,45
119,0
120,1
121,42
122,0
123,18
124,6
125,-1
126,28
127,0
128,-1
129,-1
130,12
131,-1
132,-1
133,1
134,-1
135,2
136,21
137,33
138,45
139,49
140,49
141,-1
142,4
143,6
144,-1
145,24
146,-1
147,-1
148,-1
149,18
150,0
151,32
152,-1
153,17
154,5
155,17
156,15
157,47
158,-1
159,-1
160,-1
161,11
162,7
163,8
164,48
165,5
166,26
167,23
168,14
169,17
170,56
171,25
172,-1
173,9
174,32
175,59
176,0
177,55
178,55
179,14
180,-1
181,20
182,0
183,27
184,15
185,25
186,38
187,40
188,5
189,-1
190,-1
191,2
192,27
193,6
194,6
195,29
196,21
197,57
198,59
199,8
200,-1
201,5
202,-1
203,57
204,-1
205,10
206,31
207,-1
208,0
209,10
210,-1
211,23
212,-1
213,-1
214,18
215,45
216,3
217,14
218,33
219,17
220,10
221,6
222,5
223,22
224,1
225,0
226,10
227,-1
228,13
229,15
230,-1
231,-1
232,29
233,24
234,38
235,-1
236,48
237,10
238,58
239,10
240,-1
241,11
242,-1
243,19
244,29
245,18
246,23
247,22
248,-1
249,51
250,54
251,30
252,22
253,28
254,8
255,6
256,22
257,60
258,-1
259,4
260,21
261,8
262,7
263,7
264,-1
265,59
266,4
267,-1
268,45
269,22
270,18
271,12
272,46
273,-1
274,-1
275,26
276,20
277,-1
278,20
279,21
280,12
281,6
282,-1
283,-1
284,57
285,52
286,6
287,47
288,19
289,58
290,5
291,1
292,6
293,26
294,-1
295,4
296,20
297,46
298,32
299,-1
300,-1
301,-1
302,23
303,0
304,37
305,9
306,13
307,8
308,36
309,55
310,13
311,5
312,42
313,-1
314,-1
315,15
316,-1
317,-1
318,2
319,-1
320,-1
321,33
322,3
323,33
324,7
325,27
326,21
327,12
328,20
329,32
330,19
331,-1
332,10
333,31
334,41
335,21
336,20
337,32
338,36
339,-1
340,1
341,-1
342,59
343,45
344,31
345,56
346,-1
347,13
348,0
349,1
350,46
351,37
352,9
353,48
354,35
355,40
356,17
357,3
358,23
359,60
360,15
361,-1
362,32
363,-1
364,5
365,-1
366,5
367,14
368,14
369,-1
370,9
371,23
372,5
373,3
374,-1
375,52
376,24
377,32
378,58
379,3
380,-1
381,3
382,-1
383,52
384,-1
385,9
386,27
387,21
388,14
389,5
390,49
391,15
392,43
393,43
394,36
395,31
396,-1
397,18
398,-1
399,-1
400,2
401,10
402,40
403,-1
404,7
405,-1
406,-1
407,0
408,53
409,9
410,48
411,11
412,2
413,40
414,37
415,38
416,46
417,31
418,-1
419,1
420,15
421,-1
422,2
423,59
424,-1
425,-1
426,16
427,21
428,-1
429,-1
430,2
431,2
432,6
433,27
434,-1
435,16
436,14
437,51
438,-1
439,9
440,20
441,9
442,1
443,-1
444,20
445,16
446,43
447,-1
448,24
449,0
450,-1
451,2
452,-1
453,4
454,15
455,1
456,1
457,6
458,12
459,7
460,-1
461,-1
462,5
463,-1
464,6
465,6
466,41
467,50
468,14
469,4
470,39
471,33
472,54
473,6
474,-1
475,1
476,23
477,5
478,3
479,4
480,2
481,5
482,5
483,58
484,50
485,43
486,15
487,3
488,32
489,0
490,13
491,1
492,0
493,20
494,10
495,10
496,46
497,13
498,49
499,1
500,1
501,9
502,5
503,-1
504,54
505,6
506,0
507,30
508,5
509,22
510,6
511,58
512,-1
513,41
514,27
515,57
516,7
517,6
518,48
519,-1
520,15
521,46
522,8
523,2
524,7
525,34
526,28
527,30
528,46
529,52
530,12
531,7
532,3
533,33
534,1
535,-1
536,30
537,11
538,34
539,2
540,0
541,34
542,-1
543,17
544,54
545,-1
546,-1
547,16
548,-1
549,8
550,50
551,0
552,9
553,6
554,4
555,-1
556,16
557,13
558,16
559,19
560,16
561,-1
562,27
563,3
564,13
565,-1
566,-1
567,-1
568,2
569,8
570,8
571,49
572,3
573,5
574,5
575,31
576,24
577,27
578,28
579,6
580,3
581,25
582,24
583,4
584,10
585,3
586,-1
587,-1
588,-1
589,0
590,16
591,7
592,24
593,-1
594,0
595,-1
596,55
597,1
598,-1
599,4
600,4
601,27
602,0
603,8
604,41
605,51
606,39
607,3
608,3
609,23
610,6
611,3
612,-1
613,8
614,28
615,15
616,15
617,40
618,-1
619,-1
620,23
621,5
622,15
623,10
624,10
625,36
626,19
627,4
628,-1
629,33
630,16
631,0
632,1
633,9
634,2
635,44
636,47
637,47
638,7
639,3
640,1
641,26
642,42
643,-1
644,11
645,-1
646,19
647,0
648,39
649,17
650,11
651,-1
652,1
653,-1
654,-1
655,-1
656,14
657,33
658,10
659,-1
660,18
661,7
662,50
663,18
664,10
665,0
666,0
667,24
668,0
669,37
670,21
671,13
672,34
673,47
674,0
675,1
676,0
677,-1
678,39
679,5
680,-1
681,-1
682,5
683,0
684,-1
685,16
686,-1
687,0
688,19
689,11
690,8
691,11
692,2
693,-1
694,-1
695,34
696,39
697,9
698,58
699,3
700,-1
701,36
702,3
703,12
704,-1
705,46
706,6
707,4
708,29
709,18
710,17
711,45
712,8
713,37
714,-1
715,0
716,30
717,-1
718,20
719,6
720,13
721,53
722,16
723,26
724,-1
725,29
726,22
727,-1
728,53
729,-1
730,-1
731,1
732,53
733,49
734,6
735,11
736,17
737,51
738,19
739,-1
740,4
741,17
742,3
743,4
744,25
745,33
746,-1
747,1
748,33
749,38
750,7
751,28
752,5
753,60
754,0
755,32
756,23
757,2
758,-1
759,1
760,32
761,14
762,-1
763,3
764,5
765,21
766,4
767,20
768,40
769,2
770,11
771,15
772,13
773,47
774,38
775,34
776,-1
777,30
778,1
779,42
780,-1
